Key,Time,Value,UpdateTime
heart+AF8-rate,1762092000,+ACI-+AHsAIgAi-time+ACIAIg-:1762092000,+ACIAIg-bpm+ACIAIg-:71,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178351
calories,1762091940,+ACI-+AHsAIgAi-time+ACIAIg-:1762091940,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178358
calories,1762091880,+ACI-+AHsAIgAi-time+ACIAIg-:1762091880,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178358
calories,1762091820,+ACI-+AHsAIgAi-time+ACIAIg-:1762091820,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178358
calories,1762091760,+ACI-+AHsAIgAi-time+ACIAIg-:1762091760,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178358
calories,1762091700,+ACI-+AHsAIgAi-time+ACIAIg-:1762091700,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178358
calories,1762091640,+ACI-+AHsAIgAi-time+ACIAIg-:1762091640,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178358
calories,1762091520,+ACI-+AHsAIgAi-time+ACIAIg-:1762091520,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178358
calories,1762091400,+ACI-+AHsAIgAi-time+ACIAIg-:1762091400,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178358
calories,1762091280,+ACI-+AHsAIgAi-time+ACIAIg-:1762091280,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178358
calories,1762091160,+ACI-+AHsAIgAi-time+ACIAIg-:1762091160,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178358
calories,1762091100,+ACI-+AHsAIgAi-time+ACIAIg-:1762091100,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178358
calories,1762091040,+ACI-+AHsAIgAi-time+ACIAIg-:1762091040,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178358
steps,1762091040,+ACI-+AHsAIgAi-time+ACIAIg-:1762091040,+ACIAIg-steps+ACIAIg-:40,+ACIAIg-distance+ACIAIg-:31,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178355
steps,1762090980,+ACI-+AHsAIgAi-time+ACIAIg-:1762090980,+ACIAIg-steps+ACIAIg-:25,+ACIAIg-distance+ACIAIg-:18,+ACIAIg-calories+ACIAIg-:0+AH0-+ACI-,1762178355
calories,1762090920,+ACI-+AHsAIgAi-time+ACIAIg-:1762090920,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178358
steps,1762090920,+ACI-+AHsAIgAi-time+ACIAIg-:1762090920,+ACIAIg-steps+ACIAIg-:2,+ACIAIg-distance+ACIAIg-:4,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178355
calories,1762090860,+ACI-+AHsAIgAi-time+ACIAIg-:1762090860,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178358
steps,1762090860,+ACI-+AHsAIgAi-time+ACIAIg-:1762090860,+ACIAIg-steps+ACIAIg-:79,+ACIAIg-distance+ACIAIg-:57,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178355
intensity,1762090860,+ACI-+AHsAIgAi-time+ACIAIg-:1762090860+AH0-+ACI-,1762178370
calories,1762090800,+ACI-+AHsAIgAi-time+ACIAIg-:1762090800,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178358
calories,1762090740,+ACI-+AHsAIgAi-time+ACIAIg-:1762090740,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178358
calories,1762090560,+ACI-+AHsAIgAi-time+ACIAIg-:1762090560,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178358
calories,1762090200,+ACI-+AHsAIgAi-time+ACIAIg-:1762090200,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178358
heart+AF8-rate,1762090200,+ACI-+AHsAIgAi-time+ACIAIg-:1762090200,+ACIAIg-bpm+ACIAIg-:90,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178351
calories,1762089420,+ACI-+AHsAIgAi-time+ACIAIg-:1762089420,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178358
calories,1762089060,+ACI-+AHsAIgAi-time+ACIAIg-:1762089060,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178358
calories,1762089000,+ACI-+AHsAIgAi-time+ACIAIg-:1762089000,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178358
calories,1762088700,+ACI-+AHsAIgAi-time+ACIAIg-:1762088700,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178358
calories,1762088580,+ACI-+AHsAIgAi-time+ACIAIg-:1762088580,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178358
heart+AF8-rate,1762088400,+ACI-+AHsAIgAi-time+ACIAIg-:1762088400,+ACIAIg-bpm+ACIAIg-:80,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178351
valid+AF8-stand,1762088400,+ACI-+AHsAIgAi-end+AF8-time+ACIAIg-:1762092000,+ACIAIg-start+AF8-time+ACIAIg-:1762088400+AH0-+ACI-,1762178371
calories,1762088280,+ACI-+AHsAIgAi-time+ACIAIg-:1762088280,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178358
calories,1762088100,+ACI-+AHsAIgAi-time+ACIAIg-:1762088100,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178358
steps,1762088100,+ACI-+AHsAIgAi-time+ACIAIg-:1762088100,+ACIAIg-steps+ACIAIg-:9,+ACIAIg-distance+ACIAIg-:7,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178355
calories,1762087920,+ACI-+AHsAIgAi-time+ACIAIg-:1762087920,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178358
calories,1762087800,+ACI-+AHsAIgAi-time+ACIAIg-:1762087800,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178358
calories,1762087740,+ACI-+AHsAIgAi-time+ACIAIg-:1762087740,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178358
calories,1762087680,+ACI-+AHsAIgAi-time+ACIAIg-:1762087680,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178358
calories,1762087620,+ACI-+AHsAIgAi-time+ACIAIg-:1762087620,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178358
steps,1762087560,+ACI-+AHsAIgAi-time+ACIAIg-:1762087560,+ACIAIg-steps+ACIAIg-:6,+ACIAIg-distance+ACIAIg-:16,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178355
calories,1762087560,+ACI-+AHsAIgAi-time+ACIAIg-:1762087560,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178358
steps,1762087500,+ACI-+AHsAIgAi-time+ACIAIg-:1762087500,+ACIAIg-steps+ACIAIg-:64,+ACIAIg-distance+ACIAIg-:39,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178355
calories,1762087500,+ACI-+AHsAIgAi-time+ACIAIg-:1762087500,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178358
intensity,1762087440,+ACI-+AHsAIgAi-time+ACIAIg-:1762087440+AH0-+ACI-,1762178370
steps,1762087440,+ACI-+AHsAIgAi-time+ACIAIg-:1762087440,+ACIAIg-steps+ACIAIg-:107,+ACIAIg-distance+ACIAIg-:90,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178355
calories,1762087440,+ACI-+AHsAIgAi-time+ACIAIg-:1762087440,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178358
steps,1762087380,+ACI-+AHsAIgAi-time+ACIAIg-:1762087380,+ACIAIg-steps+ACIAIg-:33,+ACIAIg-distance+ACIAIg-:14,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178355
calories,1762087380,+ACI-+AHsAIgAi-time+ACIAIg-:1762087380,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178358
calories,1762087200,+ACI-+AHsAIgAi-time+ACIAIg-:1762087200,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178358
calories,1762087140,+ACI-+AHsAIgAi-time+ACIAIg-:1762087140,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178358
calories,1762087080,+ACI-+AHsAIgAi-time+ACIAIg-:1762087080,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178358
calories,1762087020,+ACI-+AHsAIgAi-time+ACIAIg-:1762087020,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178358
calories,1762086960,+ACI-+AHsAIgAi-time+ACIAIg-:1762086960,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178358
calories,1762086840,+ACI-+AHsAIgAi-time+ACIAIg-:1762086840,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178358
calories,1762086780,+ACI-+AHsAIgAi-time+ACIAIg-:1762086780,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178358
calories,1762086720,+ACI-+AHsAIgAi-time+ACIAIg-:1762086720,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178358
calories,1762086660,+ACI-+AHsAIgAi-time+ACIAIg-:1762086660,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178358
heart+AF8-rate,1762086600,+ACI-+AHsAIgAi-time+ACIAIg-:1762086600,+ACIAIg-bpm+ACIAIg-:100,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178351
calories,1762086600,+ACI-+AHsAIgAi-time+ACIAIg-:1762086600,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178358
steps,1762086600,+ACI-+AHsAIgAi-time+ACIAIg-:1762086600,+ACIAIg-steps+ACIAIg-:23,+ACIAIg-distance+ACIAIg-:23,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178355
calories,1762086540,+ACI-+AHsAIgAi-time+ACIAIg-:1762086540,+ACIAIg-calories+ACIAIg-:4+AH0-+ACI-,1762178358
intensity,1762086540,+ACI-+AHsAIgAi-time+ACIAIg-:1762086540+AH0-+ACI-,1762178370
steps,1762086540,+ACI-+AHsAIgAi-time+ACIAIg-:1762086540,+ACIAIg-steps+ACIAIg-:106,+ACIAIg-distance+ACIAIg-:74,+ACIAIg-calories+ACIAIg-:4+AH0-+ACI-,1762178355
steps,1762086480,+ACI-+AHsAIgAi-time+ACIAIg-:1762086480,+ACIAIg-steps+ACIAIg-:53,+ACIAIg-distance+ACIAIg-:40,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178355
calories,1762086480,+ACI-+AHsAIgAi-time+ACIAIg-:1762086480,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178358
calories,1762086420,+ACI-+AHsAIgAi-time+ACIAIg-:1762086420,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178358
calories,1762086360,+ACI-+AHsAIgAi-time+ACIAIg-:1762086360,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178358
calories,1762086300,+ACI-+AHsAIgAi-time+ACIAIg-:1762086300,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178358
calories,1762086240,+ACI-+AHsAIgAi-time+ACIAIg-:1762086240,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178358
calories,1762086180,+ACI-+AHsAIgAi-time+ACIAIg-:1762086180,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178358
calories,1762086120,+ACI-+AHsAIgAi-time+ACIAIg-:1762086120,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178358
calories,1762086060,+ACI-+AHsAIgAi-time+ACIAIg-:1762086060,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178358
steps,1762086060,+ACI-+AHsAIgAi-time+ACIAIg-:1762086060,+ACIAIg-steps+ACIAIg-:8,+ACIAIg-distance+ACIAIg-:0,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178355
calories,1762085940,+ACI-+AHsAIgAi-time+ACIAIg-:1762085940,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178358
calories,1762085760,+ACI-+AHsAIgAi-time+ACIAIg-:1762085760,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178358
calories,1762085700,+ACI-+AHsAIgAi-time+ACIAIg-:1762085700,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178358
calories,1762085580,+ACI-+AHsAIgAi-time+ACIAIg-:1762085580,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178358
calories,1762085280,+ACI-+AHsAIgAi-time+ACIAIg-:1762085280,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178358
calories,1762084980,+ACI-+AHsAIgAi-time+ACIAIg-:1762084980,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178358
heart+AF8-rate,1762084800,+ACI-+AHsAIgAi-time+ACIAIg-:1762084800,+ACIAIg-bpm+ACIAIg-:83,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178351
calories,1762084800,+ACI-+AHsAIgAi-time+ACIAIg-:1762084800,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178358
valid+AF8-stand,1762084800,+ACI-+AHsAIgAi-end+AF8-time+ACIAIg-:1762088400,+ACIAIg-start+AF8-time+ACIAIg-:1762084800+AH0-+ACI-,1762178371
calories,1762084680,+ACI-+AHsAIgAi-time+ACIAIg-:1762084680,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178358
calories,1762084500,+ACI-+AHsAIgAi-time+ACIAIg-:1762084500,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178358
calories,1762084440,+ACI-+AHsAIgAi-time+ACIAIg-:1762084440,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178358
calories,1762084380,+ACI-+AHsAIgAi-time+ACIAIg-:1762084380,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178358
calories,1762084260,+ACI-+AHsAIgAi-time+ACIAIg-:1762084260,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178358
calories,1762084200,+ACI-+AHsAIgAi-time+ACIAIg-:1762084200,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178358
calories,1762084140,+ACI-+AHsAIgAi-time+ACIAIg-:1762084140,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178358
calories,1762083900,+ACI-+AHsAIgAi-time+ACIAIg-:1762083900,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178358
calories,1762083780,+ACI-+AHsAIgAi-time+ACIAIg-:1762083780,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178358
steps,1762083660,+ACI-+AHsAIgAi-time+ACIAIg-:1762083660,+ACIAIg-steps+ACIAIg-:28,+ACIAIg-distance+ACIAIg-:21,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178354
calories,1762083660,+ACI-+AHsAIgAi-time+ACIAIg-:1762083660,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178358
calories,1762083600,+ACI-+AHsAIgAi-time+ACIAIg-:1762083600,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178358
calories,1762083540,+ACI-+AHsAIgAi-time+ACIAIg-:1762083540,+ACIAIg-calories+ACIAIg-:4+AH0-+ACI-,1762178358
intensity,1762083540,+ACI-+AHsAIgAi-time+ACIAIg-:1762083540+AH0-+ACI-,1762178370
steps,1762083540,+ACI-+AHsAIgAi-time+ACIAIg-:1762083540,+ACIAIg-steps+ACIAIg-:85,+ACIAIg-distance+ACIAIg-:68,+ACIAIg-calories+ACIAIg-:4+AH0-+ACI-,1762178354
calories,1762083480,+ACI-+AHsAIgAi-time+ACIAIg-:1762083480,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178358
steps,1762083480,+ACI-+AHsAIgAi-time+ACIAIg-:1762083480,+ACIAIg-steps+ACIAIg-:68,+ACIAIg-distance+ACIAIg-:47,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178354
calories,1762083360,+ACI-+AHsAIgAi-time+ACIAIg-:1762083360,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178358
calories,1762083180,+ACI-+AHsAIgAi-time+ACIAIg-:1762083180,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178358
calories,1762083120,+ACI-+AHsAIgAi-time+ACIAIg-:1762083120,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178358
calories,1762082940,+ACI-+AHsAIgAi-time+ACIAIg-:1762082940,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178358
calories,1762082760,+ACI-+AHsAIgAi-time+ACIAIg-:1762082760,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178358
calories,1762082700,+ACI-+AHsAIgAi-time+ACIAIg-:1762082700,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178358
steps,1762082700,+ACI-+AHsAIgAi-time+ACIAIg-:1762082700,+ACIAIg-steps+ACIAIg-:24,+ACIAIg-distance+ACIAIg-:31,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178354
intensity,1762082640,+ACI-+AHsAIgAi-time+ACIAIg-:1762082640+AH0-+ACI-,1762178370
steps,1762082640,+ACI-+AHsAIgAi-time+ACIAIg-:1762082640,+ACIAIg-steps+ACIAIg-:95,+ACIAIg-distance+ACIAIg-:66,+ACIAIg-calories+ACIAIg-:4+AH0-+ACI-,1762178354
calories,1762082640,+ACI-+AHsAIgAi-time+ACIAIg-:1762082640,+ACIAIg-calories+ACIAIg-:4+AH0-+ACI-,1762178358
calories,1762082580,+ACI-+AHsAIgAi-time+ACIAIg-:1762082580,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178358
steps,1762082580,+ACI-+AHsAIgAi-time+ACIAIg-:1762082580,+ACIAIg-steps+ACIAIg-:51,+ACIAIg-distance+ACIAIg-:32,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178354
calories,1762082520,+ACI-+AHsAIgAi-time+ACIAIg-:1762082520,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178358
calories,1762082460,+ACI-+AHsAIgAi-time+ACIAIg-:1762082460,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178358
steps,1762082460,+ACI-+AHsAIgAi-time+ACIAIg-:1762082460,+ACIAIg-steps+ACIAIg-:44,+ACIAIg-distance+ACIAIg-:31,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178354
calories,1762082340,+ACI-+AHsAIgAi-time+ACIAIg-:1762082340,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178358
calories,1762082160,+ACI-+AHsAIgAi-time+ACIAIg-:1762082160,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178358
calories,1762082040,+ACI-+AHsAIgAi-time+ACIAIg-:1762082040,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178358
steps,1762081980,+ACI-+AHsAIgAi-time+ACIAIg-:1762081980,+ACIAIg-steps+ACIAIg-:28,+ACIAIg-distance+ACIAIg-:27,+ACIAIg-calories+ACIAIg-:4+AH0-+ACI-,1762178354
calories,1762081980,+ACI-+AHsAIgAi-time+ACIAIg-:1762081980,+ACIAIg-calories+ACIAIg-:4+AH0-+ACI-,1762178358
steps,1762081920,+ACI-+AHsAIgAi-time+ACIAIg-:1762081920,+ACIAIg-steps+ACIAIg-:98,+ACIAIg-distance+ACIAIg-:69,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178354
calories,1762081920,+ACI-+AHsAIgAi-time+ACIAIg-:1762081920,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178358
intensity,1762081920,+ACI-+AHsAIgAi-time+ACIAIg-:1762081920+AH0-+ACI-,1762178370
intensity,1762081860,+ACI-+AHsAIgAi-time+ACIAIg-:1762081860+AH0-+ACI-,1762178370
steps,1762081860,+ACI-+AHsAIgAi-time+ACIAIg-:1762081860,+ACIAIg-steps+ACIAIg-:103,+ACIAIg-distance+ACIAIg-:84,+ACIAIg-calories+ACIAIg-:4+AH0-+ACI-,1762178354
calories,1762081860,+ACI-+AHsAIgAi-time+ACIAIg-:1762081860,+ACIAIg-calories+ACIAIg-:4+AH0-+ACI-,1762178358
calories,1762081800,+ACI-+AHsAIgAi-time+ACIAIg-:1762081800,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178358
steps,1762081800,+ACI-+AHsAIgAi-time+ACIAIg-:1762081800,+ACIAIg-steps+ACIAIg-:112,+ACIAIg-distance+ACIAIg-:78,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178354
intensity,1762081800,+ACI-+AHsAIgAi-time+ACIAIg-:1762081800+AH0-+ACI-,1762178370
calories,1762081740,+ACI-+AHsAIgAi-time+ACIAIg-:1762081740,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178358
steps,1762081740,+ACI-+AHsAIgAi-time+ACIAIg-:1762081740,+ACIAIg-steps+ACIAIg-:106,+ACIAIg-distance+ACIAIg-:90,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178354
intensity,1762081740,+ACI-+AHsAIgAi-time+ACIAIg-:1762081740+AH0-+ACI-,1762178370
intensity,1762081680,+ACI-+AHsAIgAi-time+ACIAIg-:1762081680+AH0-+ACI-,1762178370
calories,1762081680,+ACI-+AHsAIgAi-time+ACIAIg-:1762081680,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178358
steps,1762081680,+ACI-+AHsAIgAi-time+ACIAIg-:1762081680,+ACIAIg-steps+ACIAIg-:108,+ACIAIg-distance+ACIAIg-:73,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178354
calories,1762081620,+ACI-+AHsAIgAi-time+ACIAIg-:1762081620,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178358
steps,1762081620,+ACI-+AHsAIgAi-time+ACIAIg-:1762081620,+ACIAIg-steps+ACIAIg-:103,+ACIAIg-distance+ACIAIg-:77,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178354
steps,1762081560,+ACI-+AHsAIgAi-time+ACIAIg-:1762081560,+ACIAIg-steps+ACIAIg-:37,+ACIAIg-distance+ACIAIg-:28,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178354
calories,1762081560,+ACI-+AHsAIgAi-time+ACIAIg-:1762081560,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178358
steps,1762081500,+ACI-+AHsAIgAi-time+ACIAIg-:1762081500,+ACIAIg-steps+ACIAIg-:84,+ACIAIg-distance+ACIAIg-:73,+ACIAIg-calories+ACIAIg-:4+AH0-+ACI-,1762178354
calories,1762081500,+ACI-+AHsAIgAi-time+ACIAIg-:1762081500,+ACIAIg-calories+ACIAIg-:4+AH0-+ACI-,1762178358
steps,1762081440,+ACI-+AHsAIgAi-time+ACIAIg-:1762081440,+ACIAIg-steps+ACIAIg-:59,+ACIAIg-distance+ACIAIg-:35,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178354
calories,1762081440,+ACI-+AHsAIgAi-time+ACIAIg-:1762081440,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178358
calories,1762081380,+ACI-+AHsAIgAi-time+ACIAIg-:1762081380,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178358
calories,1762081320,+ACI-+AHsAIgAi-time+ACIAIg-:1762081320,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178358
heart+AF8-rate,1762081260,+ACI-+AHsAIgAi-time+ACIAIg-:1762081260,+ACIAIg-bpm+ACIAIg-:84,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178351
valid+AF8-stand,1762081200,+ACI-+AHsAIgAi-end+AF8-time+ACIAIg-:1762084800,+ACIAIg-start+AF8-time+ACIAIg-:1762081200+AH0-+ACI-,1762178371
heart+AF8-rate,1762081200,+ACI-+AHsAIgAi-time+ACIAIg-:1762081200,+ACIAIg-bpm+ACIAIg-:89,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178351
calories,1762081200,+ACI-+AHsAIgAi-time+ACIAIg-:1762081200,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178358
calories,1762081140,+ACI-+AHsAIgAi-time+ACIAIg-:1762081140,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178358
calories,1762081080,+ACI-+AHsAIgAi-time+ACIAIg-:1762081080,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178358
calories,1762081020,+ACI-+AHsAIgAi-time+ACIAIg-:1762081020,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178358
steps,1762081020,+ACI-+AHsAIgAi-time+ACIAIg-:1762081020,+ACIAIg-steps+ACIAIg-:31,+ACIAIg-distance+ACIAIg-:24,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178354
calories,1762080960,+ACI-+AHsAIgAi-time+ACIAIg-:1762080960,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178358
steps,1762080900,+ACI-+AHsAIgAi-time+ACIAIg-:1762080900,+ACIAIg-steps+ACIAIg-:24,+ACIAIg-distance+ACIAIg-:18,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178354
calories,1762080900,+ACI-+AHsAIgAi-time+ACIAIg-:1762080900,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178358
calories,1762080840,+ACI-+AHsAIgAi-time+ACIAIg-:1762080840,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178358
steps,1762080780,+ACI-+AHsAIgAi-time+ACIAIg-:1762080780,+ACIAIg-steps+ACIAIg-:14,+ACIAIg-distance+ACIAIg-:11,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178354
calories,1762080780,+ACI-+AHsAIgAi-time+ACIAIg-:1762080780,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178358
calories,1762080720,+ACI-+AHsAIgAi-time+ACIAIg-:1762080720,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178358
calories,1762080660,+ACI-+AHsAIgAi-time+ACIAIg-:1762080660,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178358
calories,1762080600,+ACI-+AHsAIgAi-time+ACIAIg-:1762080600,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178358
calories,1762080540,+ACI-+AHsAIgAi-time+ACIAIg-:1762080540,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178358
steps,1762080480,+ACI-+AHsAIgAi-time+ACIAIg-:1762080480,+ACIAIg-steps+ACIAIg-:5,+ACIAIg-distance+ACIAIg-:5,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178354
calories,1762080480,+ACI-+AHsAIgAi-time+ACIAIg-:1762080480,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178358
calories,1762080420,+ACI-+AHsAIgAi-time+ACIAIg-:1762080420,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178358
steps,1762080420,+ACI-+AHsAIgAi-time+ACIAIg-:1762080420,+ACIAIg-steps+ACIAIg-:9,+ACIAIg-distance+ACIAIg-:5,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178354
calories,1762080360,+ACI-+AHsAIgAi-time+ACIAIg-:1762080360,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178358
